date,open,high,low,close,volume,amount,turnover,pct_change
2023-07-13,13.6669564,13.84241057,13.63925311,13.80547285,35922766,536583335.22,0.006069,1.3559
2023-07-14,13.82394171,13.84241057,13.73159741,13.75006627,21013708,313302151.7,0.0035499999999999998,-0.4013
2023-07-17,13.72236298,13.72236298,13.61154982,13.6669564,19071586,281818795.32,0.003222,-0.6044
2023-07-18,13.72236298,13.7593007,13.62078425,13.70389412,16869666,250369035.39,0.0028499999999999997,0.2703
2023-07-19,13.68542526,13.77776956,13.65772197,13.7593007,23778016,353538056.76,0.004017,0.4043
2023-07-20,13.79623842,13.82394171,13.63001868,13.64848754,24063161,357741682.83,0.004065,-0.8054
2023-07-21,13.62078425,13.71312855,13.61154982,13.64848754,15181424,224465656.57,0.002565,0.0
2023-07-24,13.61154982,13.64848754,13.50073666,13.56537767,17912492,263325642.38,0.0030259999999999996,-0.6089
2023-07-25,14.00863031,14.15638119,13.851645,14.06403689,123308230,1871695636.18,0.020832000000000003,3.676
2023-07-26,14.01786474,14.13791233,13.95322373,14.08250575,54536204,829387853.22,0.009213,0.1313
2023-07-27,14.08250575,14.24872549,14.01786474,14.0363336,45670052,698331062.66,0.007715,-0.3279
2023-07-28,14.01786474,14.92283888,13.99939588,14.82126015,182212354,2880024157.9,0.030783,5.5921
2023-07-31,14.91360445,15.36609152,14.91360445,15.12599634,199323204,3275737865.53,0.033673,2.0561
2023-08-01,14.94130774,15.30145051,14.89513559,14.97824546,97718618,1596078619.55,0.016508000000000002,-0.9768
2023-08-02,14.98747989,15.30145051,14.8674323,14.95054217,84837332,1383199190.65,0.014332000000000001,-0.185
2023-08-03,15.0521209,15.40302924,14.76585357,15.36609152,132371625,2172228079.84,0.022363,2.7795
2023-08-04,15.698531,16.02173605,15.43996696,15.50460797,223816168,3813724694.94,0.037811,0.9014
2023-08-07,15.2368095,15.4214981,15.1444652,15.33838823,81388127,1347564166.91,0.01375,-1.0721
2023-08-08,15.26451279,15.68006214,14.94130774,15.38456038,95044095,1579039932.96,0.016057,0.301
2023-08-09,15.25527836,15.48613911,15.24604393,15.31068494,58296396,969534426.82,0.009849,-0.4802
2023-08-10,15.37532595,15.58771784,15.31991937,15.50460797,75998303,1271706558.18,0.012839,1.2666
2023-08-11,15.57063053,15.91014761,15.1839583,15.20282036,121236744,1988212548.71,0.020482,-1.9465
2023-08-14,14.77842401,15.25940654,14.67468268,15.06135491,77303908,1232390242.11,0.01306,-0.9305
2023-08-15,14.98590667,15.28769963,14.97647564,15.19338933,48726281,782200786.09,0.008232,0.8766
2023-08-16,15.04249285,15.50461332,14.91045843,15.12737212,63797851,1029899406.38,0.010778000000000001,-0.4345
2023-08-17,15.28769963,15.28769963,14.82557916,15.07078594,67682734,1077761637.88,0.011434,-0.3741
2023-08-18,15.23111345,15.33485478,14.91045843,14.94818255,48506263,777276813.77,0.008195000000000001,-0.8135
2023-08-21,14.83501019,14.86330328,14.44833796,14.47663105,64905310,1007001951.06,0.010965,-3.1546
2023-08-22,14.48606208,14.66525165,14.34459663,14.53321723,61704490,949514853.41,0.010424,0.3909
2023-08-23,14.51435517,14.5237862,14.2408553,14.25971736,45006613,684627655.57,0.0076029999999999995,-1.8819
2023-08-24,14.38232075,14.57094135,14.29744148,14.31630354,50550471,772402613.1,0.008539999999999999,0.3968
2023-08-25,14.25028633,14.51435517,14.25028633,14.39175178,44438758,678733325.14,0.007507000000000001,0.527
2023-08-28,15.82526834,15.82526834,14.65582062,14.67468268,173991999,2812077079.52,0.029394,1.9659
2023-08-29,14.5237862,14.79728607,14.28801045,14.67468268,92994281,1434574236.54,0.01571,0.0
2023-08-30,14.67468268,14.8067171,14.44833796,14.44833796,62209751,961957925.86,0.010509999999999999,-1.5424
2023-08-31,14.45776899,14.55207929,14.20313118,14.20313118,52761295,801280335.72,0.008912999999999999,-1.6971
2023-09-01,14.27857942,14.40118281,14.25028633,14.31630354,38979355,591728997.69,0.006585,0.7968
2023-09-04,14.3351656,14.54264826,14.26914839,14.47663105,48558330,743026199.95,0.008203,1.1199
2023-09-05,14.4294759,14.4294759,14.28801045,14.31630354,32955862,501014439.71,0.005568,-1.1075
2023-09-06,14.26914839,14.31630354,14.19370015,14.26914839,30169686,456443195.18,0.005097000000000001,-0.3294
2023-09-07,14.27857942,14.31630354,14.07109676,14.12768294,41001927,617418503.19,0.006927,-0.9914
2023-09-08,14.07109676,14.19370015,14.01451058,14.17483809,26027655,389172411.29,0.004397,0.3338
2023-09-11,14.21256221,14.44833796,14.15597603,14.35402766,55985442,850115704.42,0.009458,1.2641
2023-09-12,14.3351656,14.37288972,14.30687251,14.34459663,20557060,312537981.21,0.003473,-0.0657
2023-09-13,14.36345869,14.36345869,14.10882088,14.146545,32134750,483410576.83,0.005429000000000001,-1.3807
2023-09-14,14.146545,14.25028633,14.09938985,14.20313118,23882053,358890676.04,0.004035,0.4
2023-09-15,14.2408553,14.27857942,14.06166573,14.09938985,35207615,528792944.65,0.005948,-0.7304
2023-09-18,14.07109676,14.13711397,13.99564852,14.10882088,22400600,334390677.0,0.003784,0.0669
2023-09-19,14.10882088,14.12768294,14.00507955,14.04280367,28082710,418582896.63,0.004744,-0.4679
2023-09-20,14.02394161,14.0522347,13.96735543,13.96735543,21234708,315206456.32,0.0035870000000000003,-0.5373
2023-09-21,13.96735543,14.01451058,13.87304513,13.87304513,25242592,372901097.5,0.004264,-0.6752
2023-09-22,13.8636141,14.16540706,13.8636141,14.146545,38386044,572262567.19,0.0064849999999999994,1.9714
2023-09-25,14.11825191,14.11825191,13.92963131,13.9579244,30660375,454673139.71,0.005180000000000001,-1.3333
2023-09-26,13.9579244,14.01451058,13.87304513,13.87304513,24046751,354765232.85,0.004062,-0.6081
2023-09-27,13.88247616,13.9579244,13.87304513,13.92020028,18951983,279544955.74,0.003202,0.3399
2023-09-28,13.94849337,13.99564852,13.77873483,13.83532101,32561991,477752932.72,0.005501000000000001,-0.6098
2023-10-09,13.82588998,13.8636141,13.6749935,13.80702792,33602833,490581557.13,0.005677,-0.2045
2023-10-10,13.8636141,13.92963131,13.77873483,13.79759689,21047741,308931721.87,0.003556,-0.0683
2023-10-11,13.85418307,13.88247616,13.70328659,13.75044174,24119896,352691952.79,0.004075,-0.3418
2023-10-12,13.8636141,13.92963131,13.81645895,13.88247616,26593266,390951420.59,0.004493,0.9602
2023-10-13,13.80702792,13.81645895,13.75044174,13.7693038,18188449,265650636.04,0.003073,-0.8152
2023-10-16,13.78816586,13.81645895,13.53352805,13.59954526,43312025,627432112.11,0.007317000000000001,-1.2329
2023-10-17,13.65613144,13.83532101,13.5806832,13.81645895,31365909,457299763.22,0.005299000000000001,1.595
2023-10-18,13.79759689,13.9579244,13.74101071,13.81645895,31619595,464511413.4,0.005342,0.0
2023-10-19,13.7693038,13.87304513,13.64670041,13.65613144,32896146,479081734.6,0.0055569999999999994,-1.1604
2023-10-20,13.62783835,13.80702792,13.59011423,13.70328659,25340928,368380693.72,0.004281,0.3453
2023-10-23,13.6749935,13.6749935,13.3920626,13.46751084,32919259,471007095.82,0.005561,-1.7206
2023-10-24,13.4863729,13.75987277,13.43921775,13.70328659,37534785,540835190.74,0.006341,1.7507
2023-10-25,13.75987277,13.8636141,13.73157968,13.80702792,36088512,528159357.18,0.006097,0.7571
2023-10-26,13.71271762,13.78816586,13.64670041,13.7693038,24262018,353193085.84,0.004099,-0.2732
2023-10-27,13.74101071,14.00507955,13.69385556,13.9579244,37582363,553082359.24,0.0063490000000000005,1.3699
2023-10-30,13.8636141,13.97678646,13.83532101,13.9579244,29840717,439994642.79,0.005041,0.0
2023-10-31,13.89190719,14.0522347,13.89190719,13.99564852,30368631,450178056.95,0.00513,0.2703
2023-11-01,14.06166573,14.09938985,13.88247616,13.92020028,25307434,374741661.18,0.004275,-0.5391
2023-11-02,13.92020028,13.99564852,13.80702792,13.81645895,19854038,292300780.12,0.0033539999999999998,-0.7453
2023-11-03,13.8636141,14.00507955,13.81645895,13.9579244,25359145,374494713.45,0.004284,1.0239
2023-11-06,14.22199324,14.3351656,14.11825191,14.27857942,75244752,1135673278.15,0.012712000000000001,2.2973
2023-11-07,14.21256221,14.29744148,14.18426912,14.25971736,41418430,625555951.11,0.006997,-0.1321
2023-11-08,14.25971736,14.26914839,14.0522347,14.13711397,34117843,511923426.68,0.005764,-0.8598
2023-11-09,14.11825191,14.15597603,14.01451058,14.0522347,22711801,338697080.87,0.0038369999999999997,-0.6004
2023-11-10,14.00507955,14.09938985,13.93906234,14.01451058,21096379,313418667.87,0.003564,-0.2685
2023-11-13,14.01451058,14.04280367,13.91076925,13.96735543,20737680,306898305.15,0.003503,-0.3365
2023-11-14,13.98621749,14.21256221,13.97678646,14.04280367,48197754,719208357.46,0.008142,0.5402
2023-11-15,14.146545,14.19370015,14.02394161,14.0522347,38110693,569661856.15,0.006438,0.0672
2023-11-16,14.0522347,14.13711397,13.93906234,13.93906234,29863536,444109572.68,0.005044999999999999,-0.8054
2023-11-17,13.9579244,13.99564852,13.90133822,13.96735543,23059471,340817108.96,0.003896,0.203
2023-11-20,13.96735543,14.00507955,13.82588998,13.98621749,25876964,382184736.47,0.004372,0.135
2023-11-21,13.99564852,14.19370015,13.99564852,14.02394161,43647097,652578405.2,0.007374,0.2697
2023-11-22,14.00507955,14.03337264,13.87304513,13.89190719,23873909,353138563.09,0.004033,-0.9415
2023-11-23,13.93906234,13.94849337,13.75044174,13.8636141,33914500,497472513.0,0.005729,-0.2037
2023-11-24,13.82588998,13.84475204,13.70328659,13.73157968,26203727,382374220.34,0.0044269999999999995,-0.9524
2023-11-27,13.72214865,13.72214865,13.56182114,13.6749935,25984764,375565129.86,0.00439,-0.4121
2023-11-28,13.66556247,13.72214865,13.61840732,13.68442453,15968565,231545069.27,0.002698,0.069
2023-11-29,13.6749935,13.72214865,13.51466599,13.56182114,21100691,304044283.67,0.003565,-0.8959
2023-11-30,13.54295908,13.63726938,13.53352805,13.59011423,19788033,285259926.56,0.003343,0.2086
2023-12-01,13.57125217,13.70328659,13.56182114,13.68442453,21742290,314404547.1,0.003673,0.694
2023-12-04,13.68442453,13.71271762,13.59954526,13.60897629,17777696,257194454.28,0.003003,-0.5513
2023-12-05,13.5806832,13.59011423,13.41092466,13.42035569,27144300,388383201.21,0.004586,-1.386
2023-12-06,13.41092466,13.46751084,13.36376951,13.41092466,21505273,305854654.56,0.003633,-0.0703
2023-12-07,13.41092466,13.53352805,13.37320054,13.44864878,21869979,312025728.96,0.003695,0.2813
2023-12-08,13.47694187,13.47694187,13.40149363,13.41092466,16006326,228073837.72,0.002704,-0.2805
2023-12-11,13.3920626,13.5806832,13.24116612,13.52409702,31571882,448673008.44,0.005334,0.8439
2023-12-12,13.50523496,13.55239011,13.44864878,13.4863729,17897920,256155116.92,0.003024,-0.2789
2023-12-13,13.4863729,13.54295908,13.37320054,13.41092466,20784493,296423359.37,0.0035110000000000002,-0.5594
2023-12-14,13.4863729,13.52409702,13.37320054,13.40149363,14609934,208117579.47,0.0024679999999999997,-0.0703
2023-12-15,13.41092466,13.49580393,13.38263157,13.38263157,17281274,246089242.17,0.0029189999999999997,-0.1407
2023-12-18,13.36376951,13.42035569,13.26002818,13.28832127,18929456,267481335.01,0.003198,-0.7047
2023-12-19,13.28832127,13.38263157,13.23173509,13.33547642,17587111,248080639.99,0.0029709999999999997,0.3549
2023-12-20,13.32604539,13.35433848,13.15628685,13.18457994,24840600,348863285.0,0.004197,-1.1315
2023-12-21,13.14685582,13.30718333,13.11856273,13.26002818,17045700,239012205.79,0.0028799999999999997,0.5722
2023-12-22,13.27889024,13.43921775,13.22230406,13.33547642,19443766,275005043.04,0.003285,0.569
2023-12-25,13.31661436,13.35433848,13.27889024,13.31661436,9822529,138675990.77,0.0016589999999999999,-0.1414
2023-12-26,13.30718333,13.31661436,13.16571788,13.17514891,13247887,185494381.46,0.002238,-1.0623
2023-12-27,13.18457994,13.2977523,13.04311449,13.23173509,18099205,252787699.44,0.003058,0.4295
2023-12-28,13.203442,13.51466599,13.203442,13.44864878,31103843,442243419.12,0.005254999999999999,1.6393
2023-12-29,13.44864878,13.49580393,13.41092466,13.47694187,17031301,243133250.97,0.0028770000000000002,0.2104
2024-01-02,13.4863729,13.54295908,13.3920626,13.3920626,19121971,272864925.33,0.0032300000000000002,-0.6298
2024-01-03,13.37320054,13.42978672,13.28832127,13.36376951,15805548,223820548.44,0.00267,-0.2113
2024-01-04,13.33547642,13.41092466,13.17514891,13.2977523,22123820,311846925.11,0.003738,-0.494
2024-01-05,13.28832127,13.42978672,13.19401097,13.30718333,21250056,300103607.02,0.00359,0.0709
2024-01-08,13.25059715,13.26945921,13.12799376,13.14685582,18362929,256626139.76,0.0031019999999999997,-1.2048
2024-01-09,13.19401097,13.203442,13.06197655,13.1091317,14485945,201729161.06,0.002447,-0.2869
2024-01-10,13.04311449,13.21287303,12.96766625,13.03368346,21360526,296018259.24,0.003609,-0.5755
2024-01-11,13.02425243,13.18457994,13.0148214,13.14685582,12642439,175894018.66,0.0021360000000000003,0.8683
2024-01-12,13.13742479,13.23173509,13.08083861,13.11856273,14482257,201992853.35,0.002447,-0.2152
2024-01-15,13.07140758,13.203442,13.00539037,13.09026964,10846480,150675542.6,0.001832,-0.2157
2024-01-16,13.09026964,13.13742479,12.97709728,13.11856273,19013689,263369262.16,0.003212,0.2161
2024-01-17,13.12799376,13.13742479,12.89221801,12.89221801,22168497,305810824.99,0.003745,-1.7254
2024-01-18,12.8262008,13.06197655,12.62814917,13.03368346,32677669,444398929.64,0.005521000000000001,1.0973
2024-01-19,12.98652831,12.99595934,12.85449389,12.9205111,18725765,256474366.54,0.003164,-0.8683
2024-01-22,12.90164904,12.95823522,12.5432699,12.65644226,28658219,389309721.55,0.004841,-2.0438
2024-01-23,12.66587329,12.86392492,12.50554578,12.7318905,24448958,329206380.3,0.00413,0.5961
2024-01-24,12.83563183,13.24116612,12.61871814,13.13742479,46518033,638700308.88,0.007859,3.1852
2024-01-25,13.05254552,13.31661436,13.0148214,13.27889024,44559501,623345467.99,0.007528,1.0768
2024-01-26,13.18457994,13.36376951,13.16571788,13.28832127,38646275,543991411.66,0.006529,0.071
2024-01-29,13.26945921,13.34490745,13.13742479,13.14685582,26474984,372060847.54,0.0044729999999999995,-1.0646
2024-01-30,13.09970067,13.22230406,12.97709728,12.98652831,23386612,325244237.73,0.003951,-1.2195
2024-01-31,12.99595934,13.09026964,12.8262008,12.9205111,25526159,350959960.0,0.004312,-0.5084
